"[2, 1]","[2, 2]","[3, 1]","[3, 2]","[3, 3]","[4, 2]","[4, 3]","[4, 4]","[5, 3]","[5, 4]","[5, 5]","[6, 4]","[6, 5]","[6, 6]","[7, 7]","[8, 8]"
        8.26851669e-23, 8.31914739e-23, 8.25388814e-23, 8.09254441e-23,
        8.10628669e-23, 7.87457348e-23, 8.05939159e-23, 7.83873507e-23,
        8.00439172e-23, 7.74352847e-23, 7.77460585e-23, 7.64606394e-23,
        7.62228495e-23, 7.69713953e-23, 7.53134920e-23, 7.63840171e-23,
        7.34757339e-23, 7.48995346e-23, 7.30261383e-23, 7.42894432e-23,
        7.34504205e-23, 7.26696434e-23, 7.27113659e-23, 7.07804985e-23,
        7.25321080e-23, 7.05918903e-23, 7.22033293e-23, 7.01192547e-23,
        7.03015140e-23, 6.97645542e-23, 6.91603195e-23, 7.04411566e-23,
        6.84722516e-23, 6.97816089e-23, 6.73525530e-23, 6.85689921e-23,
        6.77367126e-23, 6.79333474e-23, 6.81780156e-23, 6.63946940e-23,
        6.75688440e-23, 6.55768650e-23, 6.74283606e-23, 6.60399431e-23,
        6.64409169e-23, 6.58592655e-23, 6.48074697e-23, 6.60958109e-23,
        6.45040219e-23, 6.62135694e-23, 6.41866715e-23, 6.48701652e-23,
        6.41565660e-23, 6.39826308e-23, 6.50054043e-23, 6.33509911e-23,
        6.46562522e-23, 6.25646281e-23, 6.38760702e-23, 6.31832111e-23,
        6.33221042e-23, 6.36494077e-23, 6.20165008e-23, 6.33740740e-23,
        6.16906828e-23, 6.33455430e-23, 6.22231243e-23, 6.22945256e-23,
        6.22594173e-23, 6.11515612e-23, 6.27418166e-23, 6.11422033e-23,
        6.25624307e-23, 6.10073866e-23, 6.13564337e-23, 6.14846817e-23,
        6.08246263e-23, 6.21599778e-23, 6.02849140e-23, 6.15741381e-23,
        6.01597029e-23, 6.10039747e-23, 6.10784152e-23, 6.03262448e-23,
        6.12470677e-23, 5.94523516e-23, 6.10573508e-23, 5.98723212e-23,
        6.07420684e-23, 6.03871693e-23, 5.95734309e-23, 6.05776585e-23,
        5.91802594e-23, 6.08976590e-23, 5.94777182e-23, 6.01180365e-23,
        5.96722325e-23, 5.92161272e-23, 6.04296925e-23, 5.90402834e-23,
        6.04486119e-23, 5.88401820e-23, 5.96445283e-23, 5.94841142e-23,
        5.92061994e-23, 6.01876067e-23, 5.85627768e-23, 5.99139257e-23,
        5.85805566e-23, 5.96394715e-23, 5.94385694e-23, 5.89170327e-23,
        5.96943850e-23, 5.82225008e-23, 5.98437963e-23, 5.86626080e-23,
        5.95305529e-23, 5.90814691e-23, 5.85250469e-23, 5.95454886e-23,
        5.83255913e-23, 5.98899632e-23, 5.84881004e-23, 5.91569541e-23,
        5.88713974e-23, 5.85584795e-23, 5.97050188e-23, 5.83216488e-23,
        5.96212407e-23, 5.82456954e-23, 5.90905705e-23, 5.90799568e-23,
        5.86784666e-23, 5.96071822e-23, 5.80833147e-23, 5.94849586e-23,
        5.84221162e-23, 5.92859949e-23, 5.91694813e-23, 5.84936854e-23,
        5.94593067e-23, 5.81601419e-23, 5.97200037e-23, 5.86573028e-23,
        5.92127030e-23, 5.90622593e-23, 5.84546120e-23, 5.97034614e-23,
        5.84621289e-23, 5.98050991e-23, 5.86188335e-23, 5.91036822e-23,
        5.92787690e-23, 5.87501916e-23, 5.99601285e-23, 5.85016659e-23,
        5.97090806e-23, 5.87666619e-23, 5.93570741e-23, 5.96706764e-23,
        5.88741771e-23, 5.99559148e-23, 5.85582647e-23, 5.99233138e-23,
        5.92125690e-23, 5.95779934e-23, 5.97990230e-23, 5.88600549e-23,
        6.01502583e-23, 5.89643586e-23, 6.02532828e-23, 5.94652862e-23,
        5.95585743e-23, 5.99833262e-23, 5.91637559e-23, 6.05821141e-23,
        5.92991876e-23, 6.03127814e-23, 5.96324675e-23, 5.97564251e-23,
        6.04754696e-23, 5.95346990e-23, 6.07851031e-23, 5.94390846e-23,
        6.04522290e-23, 6.01122807e-23, 6.01401697e-23, 6.08372546e-23,
        5.96564050e-23, 6.09291739e-23, 5.98291636e-23, 6.08513269e-23,
        6.05924085e-23, 6.02840228e-23, 6.10294567e-23, 5.99136905e-23,
        6.13523939e-23, 6.03506064e-23, 6.10765013e-23, 6.08410443e-23,
        6.04264487e-23, 6.14685129e-23, 6.04010596e-23, 6.17073959e-23,
        6.06370236e-23, 6.11756256e-23, 6.12618187e-23, 6.08427835e-23,
        6.19625502e-23, 6.07048500e-23, 6.18524018e-23, 6.09934838e-23,
        6.15340613e-23, 6.18539487e-23, 6.11663725e-23, 6.22194636e-23,
        6.09692983e-23, 6.21960441e-23, 6.16058556e-23, 6.19078362e-23,
        6.22412646e-23, 6.13566296e-23, 6.25876953e-23, 6.15214988e-23,
        6.26594152e-23, 6.20946599e-23, 6.20897424e-23, 6.26457982e-23,
        6.18063145e-23, 6.31603588e-23, 6.20587030e-23, 6.29191115e-23,
        6.25158546e-23, 6.24523262e-23, 6.33073573e-23, 6.23493328e-23,
        6.35659158e-23, 6.24648327e-23, 6.32535007e-23, 6.32050348e-23,
        6.29924537e-23, 6.38792842e-23, 6.27275364e-23, 6.39398351e-23,
        6.31033786e-23, 6.38132600e-23, 6.39067945e-23, 6.33674443e-23,
        6.43346122e-23, 6.32591367e-23, 6.45491102e-23, 6.38584734e-23,
        6.42407871e-23, 6.44428161e-23, 6.37890500e-23, 6.50025583e-23,
        6.39875545e-23, 6.50878558e-23, 6.44392005e-23, 6.46049789e-23,
        6.51425458e-23, 6.44446649e-23, 6.56812206e-23, 6.45682782e-23,
        6.54749079e-23, 6.51149847e-23, 6.51927781e-23, 6.59404161e-23,
        6.50033173e-23, 6.61594516e-23, 6.51626945e-23, 6.60372290e-23,
        6.59649149e-23, 6.57456539e-23, 6.65361751e-23, 6.54911336e-23,
        6.67428968e-23, 6.59764480e-23, 6.66283003e-23, 6.66544403e-23,
        6.61536202e-23, 6.71616716e-23, 6.61986380e-23, 6.74145677e-23,
        6.67011096e-23, 6.70253146e-23, 6.73041533e-23, 6.67346444e-23,
        6.79254279e-23, 6.68975848e-23, 6.78793060e-23, 6.73286787e-23,
        6.75144296e-23, 6.81256894e-23, 6.73764617e-23, 6.85093218e-23,
        6.74562433e-23, 6.83422348e-23, 6.81366164e-23, 6.81107606e-23,
        6.88297771e-23, 6.78495526e-23, 6.90055101e-23, 6.81698604e-23,
        6.89334941e-23, 6.89105996e-23, 6.85265326e-23, 6.93832651e-23,
        6.84158944e-23, 6.96302901e-23, 6.89331367e-23, 6.93525346e-23,
        6.95004085e-23, 6.89457800e-23, 7.00499677e-23, 6.90932037e-23,
        7.01138776e-23, 6.95052972e-23, 6.96748325e-23, 7.01740775e-23,
        6.94988957e-23, 7.06271351e-23, 6.95899277e-23, 7.04112398e-23,
        7.01164419e-23, 7.01129307e-23, 7.08219885e-23, 6.98884300e-23,
        7.09558660e-23, 7.00620814e-23, 7.07744999e-23, 7.07626365e-23,
        7.04036669e-23, 7.11942082e-23, 7.01708577e-23, 7.12828403e-23,
        7.06074104e-23, 7.10042141e-23, 7.11381225e-23, 7.04926738e-23,
        7.14916730e-23, 7.05246273e-23, 7.14898421e-23, 7.09073499e-23,
        7.09391825e-23, 7.13670541e-23, 7.06034173e-23, 7.16833202e-23,
        7.06608685e-23, 7.13260128e-23, 7.09899428e-23, 7.08045041e-23,
        7.15013139e-23, 7.05104335e-23, 7.14566810e-23, 7.05055874e-23,
        7.09763243e-23, 7.09764188e-23, 7.04568853e-23, 7.12016915e-23,
        7.00439340e-23, 7.09229578e-23, 7.02268155e-23, 7.03827244e-23,
        7.05392621e-23, 6.96471027e-23, 7.04850233e-23, 6.93892657e-23,
        7.01011532e-23, 6.95462536e-23, 6.92403134e-23, 6.95952370e-23,
        6.85450731e-23, 6.94329805e-23, 6.83484332e-23, 6.86598896e-23,
        6.82904676e-23, 6.76738576e-23, 6.82725235e-23, 6.70522688e-23,
        6.77207236e-23, 6.66813620e-23, 6.66578665e-23, 6.66184529e-23,
        6.56887603e-23, 6.62879870e-23, 6.48947513e-23, 6.53329254e-23,
        6.45635158e-23, 6.41964220e-23, 6.43235735e-23, 6.30129234e-23,
        6.35575233e-23, 6.22505179e-23, 6.24504275e-23, 6.18947098e-23,
        6.10378737e-23, 6.12697174e-23, 5.98127285e-23, 6.03213074e-23,
        5.91456158e-23, 5.88964381e-23, 5.85121712e-23, 5.73230350e-23,
        5.77347879e-23, 5.62439806e-23, 5.64822137e-23, 5.54200974e-23,
        5.47742752e-23, 5.47098672e-23, 5.33224477e-23, 5.37127507e-23,
        5.21778283e-23, 5.20982574e-23, 5.13625371e-23, 5.04377674e-23,
        5.05767759e-23, 4.89591148e-23, 4.92137027e-23, 4.78764732e-23,
        4.75658467e-23, 4.71541012e-23, 4.58721127e-23, 4.60791032e-23,
        4.44491344e-23, 4.46343729e-23, 4.36027682e-23, 4.29323098e-23,
        4.27279782e-23, 4.12300215e-23, 4.15758009e-23, 4.01172303e-23,
        4.00770880e-23, 3.92746240e-23, 3.82754303e-23, 3.83757741e-23,
        3.68688799e-23, 3.72141465e-23, 3.58880037e-23, 3.55416923e-23,
        3.50972332e-23, 3.39495014e-23, 3.42794020e-23, 3.27407424e-23,
        3.29228803e-23, 3.18727172e-23, 3.13442749e-23, 3.12783776e-23,
        2.99484614e-23, 3.03128641e-23, 2.88657634e-23, 2.89514675e-23,
        2.82962993e-23, 2.75257113e-23, 2.76614211e-23, 2.62121088e-23,
        2.66406437e-23, 2.54747574e-23, 2.53851551e-23, 2.50017155e-23,
        2.39622951e-23, 2.43181132e-23, 2.29601899e-23, 2.33844604e-23,
        2.24417864e-23, 2.20571899e-23, 2.19699013e-23, 2.08406864e-23,
        2.13958359e-23, 2.01236676e-23, 2.03568340e-23, 1.96684719e-23,
        1.90999153e-23, 1.93615478e-23, 1.81608877e-23, 1.87082860e-23,
        1.75443361e-23, 1.76209512e-23, 1.73151937e-23, 1.65782417e-23,
        1.70127321e-23, 1.57295867e-23, 1.62435983e-23, 1.53670021e-23,
        1.52908632e-23, 1.52611086e-23, 1.42892397e-23, 1.48386047e-23,
        1.36581913e-23, 1.41440620e-23, 1.35324107e-23, 1.31765402e-23,
        1.33580271e-23, 1.22932440e-23, 1.29886477e-23, 1.19601943e-23,
        1.22502362e-23, 1.18473849e-23, 1.12761151e-23, 1.17434327e-23,
        1.06724385e-23, 1.13461665e-23, 1.04241043e-23, 1.04971397e-23,
        1.04202827e-23, 9.71989101e-24, 1.03513249e-23, 9.22771658e-24,
        9.79054825e-24, 9.11473486e-24, 9.03544542e-24, 9.24161083e-24,
        8.34715529e-24, 9.01744804e-24, 7.96916253e-24, 8.46721362e-24,
        8.08238125e-24, 7.75773115e-24, 8.11911799e-24, 7.10822647e-24,
        7.86187539e-24, 7.00295369e-24, 7.32606110e-24, 7.12830968e-24,
        6.55978633e-24, 7.13185444e-24, 6.14592616e-24, 6.88832423e-24,
        6.15277365e-24, 6.22296976e-24, 6.27875483e-24, 5.58929439e-24,
        6.33086851e-24, 5.33704498e-24, 5.93024369e-24, 5.38570635e-24,
        5.28213898e-24, 5.62477421e-24, 4.79311932e-24, 5.54265881e-24,
        4.59157375e-24, 5.07202805e-24, 4.82424523e-24, 4.51726534e-24,
        5.00077529e-24, 4.03717824e-24, 4.80411191e-24, 4.04923145e-24,
        4.37984596e-24, 4.32940510e-24, 3.77234378e-24, 4.39193006e-24,
        3.45136986e-24, 4.21766197e-24, 3.62367396e-24, 3.69860623e-24,
        3.83231548e-24, 3.13578225e-24, 3.92226567e-24, 3.02652505e-24,
        3.64442619e-24, 3.19523803e-24, 3.06209043e-24, 3.46537257e-24,
        2.67328668e-24, 3.47765500e-24, 2.60953674e-24, 3.06756922e-24,
        2.89067584e-24, 2.58241734e-24, 3.14590397e-24, 2.22999924e-24,
        2.99771240e-24, 2.30293379e-24, 2.61892625e-24, 2.66919103e-24,
        2.13187853e-24, 2.77499806e-24, 1.85731100e-24, 2.61687281e-24,
        2.12626937e-24, 2.21053840e-24, 2.39677927e-24, 1.69293930e-24,
        2.47786224e-24, 1.64987471e-24, 2.28638717e-24, 1.91953064e-24,
        1.77169314e-24, 2.17885554e-24, 1.40330371e-24, 2.24090372e-24,
        1.45394675e-24, 1.90418767e-24, 1.75435375e-24, 1.43452302e-24,
        2.03434241e-24, 1.16629485e-24, 1.94283988e-24, 1.28807472e-24,
        1.58140605e-24, 1.68400595e-24, 1.17082256e-24, 1.82868578e-24,
        9.29954009e-25, 1.67136450e-24, 1.24944880e-24, 1.34006600e-24,
        1.56416870e-24, 8.71450622e-25, 1.62450055e-24, 8.39657013e-25,
        1.48127916e-24, 1.19261272e-24, 1.05647909e-24, 1.42798102e-24,
        6.53705809e-25, 1.49890403e-24, 7.96471143e-25, 1.25136923e-24,
        1.10973352e-24, 7.88058224e-25, 1.36928855e-24, 5.40952174e-25,
        1.33649965e-24, 7.28930310e-25, 1.00309964e-24, 1.10893968e-24,
        6.17504556e-25, 1.27897403e-24, 4.08458219e-25, 1.13434506e-24,
        7.59537546e-25, 8.39277608e-25, 1.08735264e-24, 4.30398095e-25,
        1.13405331e-24, 3.89049515e-25, 1.00325395e-24, 7.94214434e-25,
        6.78346343e-25, 1.00186127e-24, 2.29424311e-25, 1.04872085e-24,
        4.49405582e-25, 8.82184581e-25, 7.61919922e-25, 4.70778199e-25,
        9.67776148e-25, 1.64093278e-25, 9.75223837e-25, 4.53274848e-25,
        7.03664543e-25, 7.77436966e-25])
 array([1.35922956e-24, 1.76021620e-24, 1.59350687e-24, 1.53381586e-24,
        1.54193709e-24, 1.53694277e-24, 1.47216442e-24, 1.49771119e-24,
        1.54164504e-24, 1.47420237e-24, 1.39657111e-24, 1.41295446e-24,
        1.42613554e-24, 1.36994073e-24, 1.37048645e-24, 1.40984112e-24,
        1.34847590e-24, 1.35337673e-24, 1.33404885e-24, 1.30018424e-24,
        1.33183714e-24, 1.27810206e-24, 1.31047898e-24, 1.25245305e-24,
        1.27602627e-24, 1.23356926e-24, 1.25057713e-24, 1.22023246e-24,
        1.23286993e-24, 1.20136046e-24, 1.20799412e-24, 1.17325097e-24,
        1.18742365e-24, 1.15293998e-24, 1.17607375e-24, 1.13279791e-24,
        1.15512087e-24, 1.09913921e-24, 1.12143167e-24, 1.06750322e-24,
        1.09577766e-24, 1.05607973e-24, 1.07569905e-24, 1.04729167e-24,
        1.04421233e-24, 1.03291760e-24, 1.01533377e-24, 1.03250577e-24,
        1.00108540e-24, 1.02969546e-24, 9.85834122e-25, 1.01239640e-24,
        9.75503658e-25, 9.94881252e-25, 9.81383106e-25, 9.78465079e-25,
        9.83282732e-25, 9.53901768e-25, 9.77869497e-25, 9.42182961e-25,
        9.74754796e-25, 9.43458715e-25, 9.58356789e-25, 9.42558771e-25,
        9.34963753e-25, 9.48062160e-25, 9.22187173e-25, 9.49735258e-25,
        9.12226018e-25, 9.36190496e-25, 9.11594595e-25, 9.21580866e-25,
        9.21731520e-25, 9.04960827e-25, 9.23032606e-25, 8.89474265e-25,
        9.18595230e-25, 8.90836456e-25, 9.09025352e-25, 8.96678137e-25,
        8.88767869e-25, 9.01311811e-25, 8.77098198e-25, 9.07266069e-25,
        8.77478902e-25, 8.98928485e-25, 8.80453664e-25, 8.82939400e-25,
        8.92132687e-25, 8.74155588e-25, 8.99643556e-25, 8.68740660e-25,
        8.93358789e-25, 8.74132229e-25, 8.84264623e-25, 8.87855015e-25,
        8.72684497e-25, 8.94430195e-25, 8.67126870e-25, 8.95821862e-25,
        8.76162974e-25, 8.88904913e-25, 8.87126326e-25, 8.76068169e-25,
        8.97777873e-25, 8.74711426e-25, 9.03702137e-25, 8.81427076e-25,
        8.95363179e-25, 8.92285112e-25, 8.86438907e-25, 9.07333418e-25,
        8.84787151e-25, 9.11512040e-25, 8.88650157e-25, 9.05676273e-25,
        9.03039233e-25, 8.99092701e-25, 9.16507550e-25, 8.93714133e-25,
        9.20478980e-25, 8.99763842e-25, 9.18509263e-25, 9.14008213e-25,
        9.09269737e-25, 9.24953734e-25, 9.04405447e-25, 9.32299688e-25,
        9.12010136e-25, 9.29227539e-25, 9.23038496e-25, 9.19160234e-25,
        9.35988355e-25, 9.16944157e-25, 9.43276838e-25, 9.21703471e-25,
        9.38029606e-25, 9.33377531e-25, 9.30969219e-25, 9.47515735e-25,
        9.27078655e-25, 9.51418918e-25, 9.30859021e-25, 9.48117791e-25,
        9.45001940e-25, 9.41193226e-25, 9.56083547e-25, 9.35125649e-25,
        9.59941087e-25, 9.41406561e-25, 9.57577534e-25, 9.53870432e-25,
        9.48121018e-25, 9.63779670e-25, 9.44089660e-25, 9.68838241e-25,
        9.50067133e-25, 9.63508312e-25, 9.60616507e-25, 9.54915724e-25,
        9.72209800e-25, 9.52073785e-25, 9.74710592e-25, 9.55830790e-25,
        9.68278265e-25, 9.67968968e-25, 9.61412494e-25, 9.78336342e-25,
        9.56773504e-25, 9.78480802e-25, 9.61672260e-25, 9.73296527e-25,
        9.74020901e-25, 9.64807209e-25, 9.81653464e-25, 9.60569549e-25,
        9.82529277e-25, 9.67147847e-25, 9.75952147e-25, 9.77137161e-25,
        9.66465990e-25, 9.84935632e-25, 9.64532810e-25, 9.85019118e-25,
        9.69831735e-25, 9.76187245e-25, 9.79746215e-25, 9.68576662e-25,
        9.87694662e-25, 9.66428763e-25, 9.84892001e-25, 9.71484628e-25,
        9.76764025e-25, 9.82624749e-25, 9.69434103e-25, 9.87987372e-25,
        9.66740586e-25, 9.84728594e-25, 9.73970997e-25, 9.76985924e-25,
        9.83613275e-25, 9.68384499e-25, 9.87723495e-25, 9.68027972e-25,
        9.84988216e-25, 9.75452339e-25, 9.75349381e-25, 9.83646857e-25,
        9.68035141e-25, 9.88318923e-25, 9.69094279e-25, 9.83552946e-25,
        9.75678629e-25, 9.73969638e-25, 9.84909677e-25, 9.68341098e-25,
        9.87779210e-25, 9.68761285e-25, 9.81748097e-25, 9.77135539e-25,
        9.73807594e-25, 9.85831393e-25, 9.67398944e-25, 9.86371482e-25,
        9.69458128e-25, 9.81500922e-25, 9.79191661e-25, 9.72788880e-25,
        9.85594811e-25, 9.66971431e-25, 9.86614239e-25, 9.71748888e-25,
        9.81142861e-25, 9.80198398e-25, 9.71563207e-25, 9.86671190e-25,
        9.68746209e-25, 9.87702823e-25, 9.73613395e-25, 9.80115233e-25,
        9.81959883e-25, 9.72519688e-25, 9.89472366e-25, 9.71066313e-25,
        9.88159424e-25, 9.75792671e-25, 9.80779956e-25, 9.86003175e-25,
        9.74997633e-25, 9.92254328e-25, 9.73602308e-25, 9.89803880e-25,
        9.80511914e-25, 9.83724969e-25, 9.91024522e-25, 9.77943976e-25,
        9.95910975e-25, 9.78643155e-25, 9.94194797e-25, 9.87376063e-25,
        9.87805133e-25, 9.97109599e-25, 9.83305200e-25, 1.00261773e-24,
        9.86818015e-25, 1.00051922e-24, 9.95885043e-25, 9.94227571e-25,
        1.00648924e-24, 9.92486401e-25, 1.01209410e-24, 9.97392354e-25,
        1.00928212e-24, 1.00795259e-24, 1.00489659e-24, 1.01955143e-24,
        1.00485405e-24, 1.02422641e-24, 1.01165308e-24, 1.02232139e-24,
        1.02443355e-24, 1.01938238e-24, 1.03564917e-24, 1.02088003e-24,
        1.04042195e-24, 1.03069531e-24, 1.03955716e-24, 1.04446348e-24,
        1.03734665e-24, 1.05544483e-24, 1.04149794e-24, 1.06078139e-24,
        1.05364032e-24, 1.05997352e-24, 1.06766903e-24, 1.05908691e-24,
        1.07895423e-24, 1.06601504e-24, 1.08404513e-24, 1.07932186e-24,
        1.08292195e-24, 1.09364925e-24, 1.08403725e-24, 1.10503609e-24,
        1.09296170e-24, 1.10871393e-24, 1.10651050e-24, 1.10756274e-24,
        1.12147953e-24, 1.11100453e-24, 1.13193965e-24, 1.12040087e-24,
        1.13324880e-24, 1.13428028e-24, 1.13329760e-24, 1.14993635e-24,
        1.13801982e-24, 1.15735719e-24, 1.14683837e-24, 1.15728173e-24,
        1.16236740e-24, 1.15893411e-24, 1.17647378e-24, 1.16262547e-24,
        1.18026515e-24, 1.17264593e-24, 1.18097207e-24, 1.18904852e-24,
        1.18164775e-24, 1.19896059e-24, 1.18497815e-24, 1.20199838e-24,
        1.19785550e-24, 1.20219462e-24, 1.21134009e-24, 1.20037776e-24,
        1.21866334e-24, 1.20664434e-24, 1.22190893e-24, 1.21955168e-24,
        1.21861224e-24, 1.22943829e-24, 1.21733679e-24, 1.23671157e-24,
        1.22600467e-24, 1.23719270e-24, 1.23651767e-24, 1.23185703e-24,
        1.24553707e-24, 1.23272141e-24, 1.25079652e-24, 1.24077028e-24,
        1.24804187e-24, 1.25078798e-24, 1.24346638e-24, 1.25861203e-24,
        1.24432143e-24, 1.26006133e-24, 1.25233185e-24, 1.25650674e-24,
        1.26242649e-24, 1.25167108e-24, 1.26692379e-24, 1.25251017e-24,
        1.26642401e-24, 1.26172920e-24, 1.26179000e-24, 1.26965410e-24,
        1.25612940e-24, 1.27184638e-24, 1.25871568e-24, 1.26968945e-24,
        1.26727062e-24, 1.26297583e-24, 1.27320444e-24, 1.25847860e-24,
        1.27380488e-24, 1.26169839e-24, 1.26861778e-24, 1.26906752e-24,
        1.26156140e-24, 1.27389980e-24, 1.25800316e-24, 1.27133095e-24,
        1.26095035e-24, 1.26431742e-24, 1.26816594e-24, 1.25742573e-24,
        1.27033025e-24, 1.25380159e-24, 1.26503918e-24, 1.25761612e-24,
        1.25713076e-24, 1.26332115e-24, 1.24938565e-24, 1.26249130e-24,
        1.24694592e-24, 1.25560803e-24, 1.25081724e-24, 1.24575966e-24,
        1.25397386e-24, 1.23828125e-24, 1.25125754e-24, 1.23704785e-24,
        1.24177481e-24, 1.23954897e-24, 1.23071185e-24, 1.24104024e-24,
        1.22426792e-24, 1.23548593e-24, 1.22276874e-24, 1.22351785e-24,
        1.22459625e-24, 1.21256422e-24, 1.22364515e-24, 1.20593295e-24,
        1.21464341e-24, 1.20469929e-24, 1.20172496e-24, 1.20547044e-24,
        1.19003129e-24, 1.20081260e-24, 1.18360104e-24, 1.18975828e-24,
        1.18284028e-24, 1.17540422e-24, 1.18088256e-24, 1.16315124e-24,
        1.17354225e-24, 1.15784995e-24, 1.16026033e-24, 1.15583309e-24,
        1.14427310e-24, 1.15166136e-24, 1.13299170e-24, 1.14178827e-24,
        1.12755609e-24, 1.12565469e-24, 1.12430021e-24, 1.10977819e-24,
        1.11829662e-24, 1.09892267e-24, 1.10494845e-24, 1.09315645e-24,
        1.08761204e-24, 1.08934305e-24, 1.07202339e-24, 1.08031332e-24,
        1.06132524e-24, 1.06476023e-24, 1.05633719e-24, 1.04703575e-24,
        1.05081176e-24, 1.03143699e-24, 1.03940158e-24, 1.02239450e-24,
        1.02288756e-24, 1.01746002e-24, 1.00448807e-24, 1.01023274e-24,
        9.90544159e-25, 9.97809231e-25, 9.83120444e-25, 9.80041958e-25,
        9.77815757e-25, 9.62542266e-25, 9.70202203e-25, 9.50958327e-25,
        9.56402502e-25, 9.44529465e-25, 9.38533202e-25, 9.40029256e-25,
        9.23241673e-25, 9.31644711e-25, 9.13424635e-25, 9.16968926e-25,
        9.09021744e-25, 9.00584057e-25, 9.05036946e-25, 8.87039877e-25,
        8.95626318e-25, 8.79857774e-25, 8.81573594e-25, 8.77450985e-25,
        8.66302314e-25, 8.73045671e-25, 8.55117469e-25, 8.63741206e-25,
        8.50965835e-25, 8.49965498e-25, 8.49189561e-25, 8.35979131e-25,
        8.44945360e-25, 8.27965482e-25, 8.35393247e-25, 8.25444617e-25,
